Iteración,Tamaño Vector,Procesadores,Resultado
1,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.145037 numprocesos: 2 tpar: 0.301710 seepUp: 0.480717 eficiencia: 24.035829%
2,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.145118 numprocesos: 2 tpar: 0.299204 seepUp: 0.485014 eficiencia: 24.250678%
3,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155590 numprocesos: 2 tpar: 0.304200 seepUp: 0.511473 eficiencia: 25.573636%
4,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144850 numprocesos: 2 tpar: 0.314235 seepUp: 0.460961 eficiencia: 23.048037%
5,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155823 numprocesos: 2 tpar: 0.309427 seepUp: 0.503586 eficiencia: 25.179283%
6,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155526 numprocesos: 2 tpar: 0.307217 seepUp: 0.506242 eficiencia: 25.312076%
7,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155522 numprocesos: 2 tpar: 0.313798 seepUp: 0.495612 eficiencia: 24.780591%
8,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154758 numprocesos: 2 tpar: 0.303249 seepUp: 0.510333 eficiencia: 25.516655%
9,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155379 numprocesos: 2 tpar: 0.315108 seepUp: 0.493098 eficiencia: 24.654880%
10,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129705 numprocesos: 2 tpar: 0.313314 seepUp: 0.413978 eficiencia: 20.698884%
11,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.156330 numprocesos: 2 tpar: 0.326744 seepUp: 0.478448 eficiencia: 23.922398%
12,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.138008 numprocesos: 2 tpar: 0.309364 seepUp: 0.446102 eficiencia: 22.305116%
13,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.153377 numprocesos: 2 tpar: 0.317793 seepUp: 0.482632 eficiencia: 24.131589%
14,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129680 numprocesos: 2 tpar: 0.308433 seepUp: 0.420448 eficiencia: 21.022394%
15,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129798 numprocesos: 2 tpar: 0.310932 seepUp: 0.417448 eficiencia: 20.872409%
16,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.153702 numprocesos: 2 tpar: 0.303210 seepUp: 0.506916 eficiencia: 25.345800%
17,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.156427 numprocesos: 2 tpar: 0.302734 seepUp: 0.516714 eficiencia: 25.835717%
18,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129566 numprocesos: 2 tpar: 0.305907 seepUp: 0.423547 eficiencia: 21.177351%
19,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144114 numprocesos: 2 tpar: 0.301170 seepUp: 0.478514 eficiencia: 23.925690%
20,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155257 numprocesos: 2 tpar: 0.308479 seepUp: 0.503298 eficiencia: 25.164922%
21,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129497 numprocesos: 2 tpar: 0.306850 seepUp: 0.422021 eficiencia: 21.101027%
22,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154991 numprocesos: 2 tpar: 0.311671 seepUp: 0.497290 eficiencia: 24.864521%
23,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144926 numprocesos: 2 tpar: 0.300992 seepUp: 0.481495 eficiencia: 24.074726%
24,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129524 numprocesos: 2 tpar: 0.299362 seepUp: 0.432667 eficiencia: 21.633340%
25,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155348 numprocesos: 2 tpar: 0.311898 seepUp: 0.498073 eficiencia: 24.903654%
26,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.151698 numprocesos: 2 tpar: 0.312945 seepUp: 0.484743 eficiencia: 24.237166%
27,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155643 numprocesos: 2 tpar: 0.312844 seepUp: 0.497510 eficiencia: 24.875497%
28,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154498 numprocesos: 2 tpar: 0.309245 seepUp: 0.499597 eficiencia: 24.979870%
29,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154880 numprocesos: 2 tpar: 0.308221 seepUp: 0.502497 eficiencia: 25.124829%
30,10000,2,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155189 numprocesos: 2 tpar: 0.310158 seepUp: 0.500355 eficiencia: 25.017733%
1,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129582 numprocesos: 4 tpar: 0.155740 seepUp: 0.832041 eficiencia: 20.801015%
2,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129960 numprocesos: 4 tpar: 0.156469 seepUp: 0.830580 eficiencia: 20.764496%
3,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.145369 numprocesos: 4 tpar: 0.155839 seepUp: 0.932815 eficiencia: 23.320382%
4,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144620 numprocesos: 4 tpar: 0.158902 seepUp: 0.910121 eficiencia: 22.753018%
5,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.130295 numprocesos: 4 tpar: 0.157469 seepUp: 0.827433 eficiencia: 20.685818%
6,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155503 numprocesos: 4 tpar: 0.161132 seepUp: 0.965066 eficiencia: 24.126648%
7,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.162162 numprocesos: 4 tpar: 0.158066 seepUp: 1.025913 eficiencia: 25.647831%
8,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144164 numprocesos: 4 tpar: 0.156517 seepUp: 0.921076 eficiencia: 23.026892%
9,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.164808 numprocesos: 4 tpar: 0.151115 seepUp: 1.090613 eficiencia: 27.265328%
10,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155394 numprocesos: 4 tpar: 0.156540 seepUp: 0.992679 eficiencia: 24.816980%
11,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.164677 numprocesos: 4 tpar: 0.158095 seepUp: 1.041633 eficiencia: 26.040830%
12,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154609 numprocesos: 4 tpar: 0.155159 seepUp: 0.996455 eficiencia: 24.911381%
13,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.130151 numprocesos: 4 tpar: 0.154359 seepUp: 0.843171 eficiencia: 21.079270%
14,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129604 numprocesos: 4 tpar: 0.155234 seepUp: 0.834894 eficiencia: 20.872360%
15,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129685 numprocesos: 4 tpar: 0.160430 seepUp: 0.808359 eficiencia: 20.208970%
16,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144453 numprocesos: 4 tpar: 0.152270 seepUp: 0.948664 eficiencia: 23.716589%
17,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.170131 numprocesos: 4 tpar: 0.274945 seepUp: 0.618782 eficiencia: 15.469548%
18,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.250899 numprocesos: 4 tpar: 0.281887 seepUp: 0.890069 eficiencia: 22.251736%
19,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.193667 numprocesos: 4 tpar: 0.153832 seepUp: 1.258951 eficiencia: 31.473783%
20,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144805 numprocesos: 4 tpar: 0.151032 seepUp: 0.958770 eficiencia: 23.969258%
21,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.142093 numprocesos: 4 tpar: 0.154433 seepUp: 0.920095 eficiencia: 23.002370%
22,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.173229 numprocesos: 4 tpar: 0.281464 seepUp: 0.615457 eficiencia: 15.386426%
23,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.250573 numprocesos: 4 tpar: 0.280450 seepUp: 0.893468 eficiencia: 22.336691%
24,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.249945 numprocesos: 4 tpar: 0.280578 seepUp: 0.890822 eficiencia: 22.270545%
25,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.254000 numprocesos: 4 tpar: 0.283400 seepUp: 0.896260 eficiencia: 22.406493%
26,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.247678 numprocesos: 4 tpar: 0.159245 seepUp: 1.555327 eficiencia: 38.883167%
27,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154900 numprocesos: 4 tpar: 0.154680 seepUp: 1.001422 eficiencia: 25.035557%
28,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155094 numprocesos: 4 tpar: 0.156031 seepUp: 0.993995 eficiencia: 24.849870%
29,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.165216 numprocesos: 4 tpar: 0.150506 seepUp: 1.097737 eficiencia: 27.443424%
30,10000,4,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155296 numprocesos: 4 tpar: 0.152612 seepUp: 1.017587 eficiencia: 25.439677%
1,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129574 numprocesos: 6 tpar: 0.104637 seepUp: 1.238319 eficiencia: 20.638652%
2,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.164447 numprocesos: 6 tpar: 0.104744 seepUp: 1.569990 eficiencia: 26.166495%
3,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154399 numprocesos: 6 tpar: 0.105672 seepUp: 1.461116 eficiencia: 24.351925%
4,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.153034 numprocesos: 6 tpar: 0.105822 seepUp: 1.446145 eficiencia: 24.102424%
5,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144775 numprocesos: 6 tpar: 0.103604 seepUp: 1.397388 eficiencia: 23.289802%
6,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154695 numprocesos: 6 tpar: 0.103612 seepUp: 1.493022 eficiencia: 24.883701%
7,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.149965 numprocesos: 6 tpar: 0.105673 seepUp: 1.419142 eficiencia: 23.652368%
8,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.143170 numprocesos: 6 tpar: 0.103041 seepUp: 1.389447 eficiencia: 23.157449%
9,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154884 numprocesos: 6 tpar: 0.104630 seepUp: 1.480302 eficiencia: 24.671700%
10,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144796 numprocesos: 6 tpar: 0.103943 seepUp: 1.393033 eficiencia: 23.217212%
11,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.156098 numprocesos: 6 tpar: 0.105011 seepUp: 1.486492 eficiencia: 24.774865%
12,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.151389 numprocesos: 6 tpar: 0.106442 seepUp: 1.422268 eficiencia: 23.704459%
13,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155768 numprocesos: 6 tpar: 0.104806 seepUp: 1.486251 eficiencia: 24.770846%
14,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.132351 numprocesos: 6 tpar: 0.102984 seepUp: 1.285161 eficiencia: 21.419347%
15,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144048 numprocesos: 6 tpar: 0.105034 seepUp: 1.371442 eficiencia: 22.857360%
16,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.148523 numprocesos: 6 tpar: 0.105564 seepUp: 1.406947 eficiencia: 23.449124%
17,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.153630 numprocesos: 6 tpar: 0.103911 seepUp: 1.478477 eficiencia: 24.641280%
18,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.130171 numprocesos: 6 tpar: 0.104781 seepUp: 1.242315 eficiencia: 20.705249%
19,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154440 numprocesos: 6 tpar: 0.104711 seepUp: 1.474917 eficiencia: 24.581945%
20,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.131742 numprocesos: 6 tpar: 0.104967 seepUp: 1.255080 eficiencia: 20.918003%
21,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.142106 numprocesos: 6 tpar: 0.103573 seepUp: 1.372037 eficiencia: 22.867285%
22,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.152826 numprocesos: 6 tpar: 0.103210 seepUp: 1.480729 eficiencia: 24.678810%
23,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144769 numprocesos: 6 tpar: 0.107404 seepUp: 1.347892 eficiencia: 22.464868%
24,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154769 numprocesos: 6 tpar: 0.101921 seepUp: 1.518519 eficiencia: 25.308654%
25,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144105 numprocesos: 6 tpar: 0.105279 seepUp: 1.368791 eficiencia: 22.813192%
26,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129593 numprocesos: 6 tpar: 0.101593 seepUp: 1.275610 eficiencia: 21.260159%
27,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.149621 numprocesos: 6 tpar: 0.104546 seepUp: 1.431150 eficiencia: 23.852499%
28,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129527 numprocesos: 6 tpar: 0.101694 seepUp: 1.273694 eficiencia: 21.228227%
29,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154403 numprocesos: 6 tpar: 0.104790 seepUp: 1.473452 eficiencia: 24.557528%
30,10000,6,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129873 numprocesos: 6 tpar: 0.102186 seepUp: 1.270947 eficiencia: 21.182452%
1,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.153179 numprocesos: 8 tpar: 0.078687 seepUp: 1.946688 eficiencia: 24.333594%
2,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154106 numprocesos: 8 tpar: 0.084022 seepUp: 1.834115 eficiencia: 22.926436%
3,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144152 numprocesos: 8 tpar: 0.082301 seepUp: 1.751522 eficiencia: 21.894023%
4,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.153464 numprocesos: 8 tpar: 0.086916 seepUp: 1.765659 eficiencia: 22.070735%
5,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155927 numprocesos: 8 tpar: 0.080110 seepUp: 1.946411 eficiencia: 24.330140%
6,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129848 numprocesos: 8 tpar: 0.081207 seepUp: 1.598975 eficiencia: 19.987193%
7,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.143938 numprocesos: 8 tpar: 0.079550 seepUp: 1.809403 eficiencia: 22.617536%
8,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.145036 numprocesos: 8 tpar: 0.081157 seepUp: 1.787104 eficiencia: 22.338800%
9,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129833 numprocesos: 8 tpar: 0.079751 seepUp: 1.627980 eficiencia: 20.349745%
10,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.155244 numprocesos: 8 tpar: 0.079895 seepUp: 1.943100 eficiencia: 24.288754%
11,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.150593 numprocesos: 8 tpar: 0.081134 seepUp: 1.856102 eficiencia: 23.201278%
12,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.153352 numprocesos: 8 tpar: 0.079060 seepUp: 1.939691 eficiencia: 24.246142%
13,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.149015 numprocesos: 8 tpar: 0.081003 seepUp: 1.839623 eficiencia: 22.995290%
14,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.153639 numprocesos: 8 tpar: 0.079660 seepUp: 1.928684 eficiencia: 24.108555%
15,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.147819 numprocesos: 8 tpar: 0.081712 seepUp: 1.809024 eficiencia: 22.612805%
16,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129649 numprocesos: 8 tpar: 0.081425 seepUp: 1.592251 eficiencia: 19.903132%
17,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154073 numprocesos: 8 tpar: 0.080998 seepUp: 1.902183 eficiencia: 23.777285%
18,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.157263 numprocesos: 8 tpar: 0.078755 seepUp: 1.996864 eficiencia: 24.960796%
19,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129925 numprocesos: 8 tpar: 0.080357 seepUp: 1.616847 eficiencia: 20.210591%
20,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.145422 numprocesos: 8 tpar: 0.081998 seepUp: 1.773482 eficiencia: 22.168529%
21,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129599 numprocesos: 8 tpar: 0.080474 seepUp: 1.610446 eficiencia: 20.130570%
22,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.129505 numprocesos: 8 tpar: 0.080764 seepUp: 1.603499 eficiencia: 20.043739%
23,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.145974 numprocesos: 8 tpar: 0.081719 seepUp: 1.786292 eficiencia: 22.328651%
24,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154650 numprocesos: 8 tpar: 0.079976 seepUp: 1.933705 eficiencia: 24.171314%
25,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.156731 numprocesos: 8 tpar: 0.080387 seepUp: 1.949706 eficiencia: 24.371322%
26,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.154333 numprocesos: 8 tpar: 0.080893 seepUp: 1.907866 eficiencia: 23.848324%
27,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.153635 numprocesos: 8 tpar: 0.081502 seepUp: 1.885046 eficiencia: 23.563072%
28,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144325 numprocesos: 8 tpar: 0.079955 seepUp: 1.805078 eficiencia: 22.563473%
29,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.152563 numprocesos: 8 tpar: 0.079986 seepUp: 1.907371 eficiencia: 23.842141%
30,10000,8,tamaño: numbuscado 10 numVeces  11700000 porcentajeDeNumVeces (1.17%) tsec 0.144930 numprocesos: 8 tpar: 0.079655 seepUp: 1.819471 eficiencia: 22.743393%
1,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.284921 numprocesos: 2 tpar: 0.603843 seepUp: 0.471846 eficiencia: 23.592308%
2,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.273868 numprocesos: 2 tpar: 0.611193 seepUp: 0.448088 eficiencia: 22.404380%
3,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.274708 numprocesos: 2 tpar: 0.605457 seepUp: 0.453720 eficiencia: 22.686004%
4,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.281890 numprocesos: 2 tpar: 0.615040 seepUp: 0.458328 eficiencia: 22.916396%
5,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.258860 numprocesos: 2 tpar: 0.594444 seepUp: 0.435466 eficiencia: 21.773287%
6,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.273876 numprocesos: 2 tpar: 0.595636 seepUp: 0.459804 eficiencia: 22.990216%
7,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.283675 numprocesos: 2 tpar: 0.606110 seepUp: 0.468026 eficiencia: 23.401280%
8,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.284485 numprocesos: 2 tpar: 0.609394 seepUp: 0.466833 eficiencia: 23.341631%
9,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.283508 numprocesos: 2 tpar: 0.643652 seepUp: 0.440468 eficiencia: 22.023392%
10,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.287922 numprocesos: 2 tpar: 0.623404 seepUp: 0.461855 eficiencia: 23.092730%
11,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.289305 numprocesos: 2 tpar: 0.604317 seepUp: 0.478731 eficiencia: 23.936527%
12,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.284238 numprocesos: 2 tpar: 0.625585 seepUp: 0.454356 eficiencia: 22.717776%
13,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.260090 numprocesos: 2 tpar: 0.614228 seepUp: 0.423442 eficiencia: 21.172105%
14,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.273862 numprocesos: 2 tpar: 0.630200 seepUp: 0.434564 eficiencia: 21.728182%
15,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.283623 numprocesos: 2 tpar: 0.613843 seepUp: 0.462045 eficiencia: 23.102243%
16,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.283041 numprocesos: 2 tpar: 0.633722 seepUp: 0.446633 eficiencia: 22.331638%
17,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.275754 numprocesos: 2 tpar: 0.634027 seepUp: 0.434925 eficiencia: 21.746235%
18,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.282075 numprocesos: 2 tpar: 0.619519 seepUp: 0.455313 eficiencia: 22.765646%
19,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.284197 numprocesos: 2 tpar: 0.641513 seepUp: 0.443011 eficiencia: 22.150525%
20,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.258885 numprocesos: 2 tpar: 0.631152 seepUp: 0.410179 eficiencia: 20.508927%
21,20000,2,tamaño: numbuscado 10 numVeces  23500000 porcentajeDeNumVeces (1.18%) tsec 0.315858 numprocesos: 2 tpar: 0.618510 seepUp: 0.510676 eficiencia: 25.533783%
